# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1_dataflow.v mux4x1_dataflow_tb.v --top mux4x1_dataflow_tb --timing --CFLAGS -std=c++20 --trace"
S  12247416    47996  1780425966   629200782  1735998188           0 "/usr/bin/verilator_bin"
S      5345    48166  1780425966   721200811  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    48167  1780425966   721200811  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       449    52642  1780644421   352555861  1780644421   352555861 "mux4x1_dataflow.v"
S      1064    52649  1780644567   848540189  1780644567   848540189 "mux4x1_dataflow_tb.v"
T      5985    52659  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb.cpp"
T      3676    52658  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb.h"
T      1958    52672  1780644569   956540335  1780644569   956540335 "obj_dir/Vmux4x1_dataflow_tb.mk"
T      1713    52656  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__Syms.cpp"
T      1552    52657  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__Syms.h"
T       335    52668  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__TraceDecls__0__Slow.cpp"
T      3211    52665  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__Trace__0.cpp"
T      6256    52663  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__Trace__0__Slow.cpp"
T      1229    52661  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb___024root.h"
T     10985    52667  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h2fd3d2fd__0.cpp"
T      6563    52669  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h2fd3d2fd__0__Slow.cpp"
T      1052    52664  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h4411d7a7__0.cpp"
T      1781    52666  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h4411d7a7__0__Slow.cpp"
T       857    52662  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb___024root__Slow.cpp"
T      1123    52670  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__main.cpp"
T       821    52660  1780644569   952540335  1780644569   952540335 "obj_dir/Vmux4x1_dataflow_tb__pch.h"
T       998    52673  1780644569   956540335  1780644569   956540335 "obj_dir/Vmux4x1_dataflow_tb__ver.d"
T         0        0  1780644569   956540335  1780644569   956540335 "obj_dir/Vmux4x1_dataflow_tb__verFiles.dat"
T      1925    52671  1780644569   956540335  1780644569   956540335 "obj_dir/Vmux4x1_dataflow_tb_classes.mk"
