# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1_behavioral.v mux4x1_behavioral_tb.v --top mux4x1_behavioral_tb --timing --CFLAGS -std=c++20 --trace"
S  12247416    47996  1780425966   629200782  1735998188           0 "/usr/bin/verilator_bin"
S      5345    48166  1780425966   721200811  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    48167  1780425966   721200811  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       576    52689  1780644872   916543224  1780644872   916543224 "mux4x1_behavioral.v"
S       793    52694  1780644896   572542772  1780644896   572542772 "mux4x1_behavioral_tb.v"
T      6095    52704  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb.cpp"
T      3698    52703  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb.h"
T      1970    52717  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb.mk"
T       683    52702  1780644898   224542787  1780644898   224542787 "obj_dir/Vmux4x1_behavioral_tb__ConstPool_0.cpp"
T      1735    52700  1780644898   224542787  1780644898   224542787 "obj_dir/Vmux4x1_behavioral_tb__Syms.cpp"
T      1571    52701  1780644898   224542787  1780644898   224542787 "obj_dir/Vmux4x1_behavioral_tb__Syms.h"
T       341    52712  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__TraceDecls__0__Slow.cpp"
T      2247    52714  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__Trace__0.cpp"
T      5273    52709  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__Trace__0__Slow.cpp"
T      1255    52706  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb___024root.h"
T     10055    52710  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_h177ac779__0.cpp"
T      6675    52713  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_h177ac779__0__Slow.cpp"
T      1074    52707  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_hc5552435__0.cpp"
T      1840    52711  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb___024root__DepSet_hc5552435__0__Slow.cpp"
T       883    52708  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb___024root__Slow.cpp"
T      1129    52715  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__main.cpp"
T       831    52705  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__pch.h"
T      1085    52718  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__ver.d"
T         0        0  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb__verFiles.dat"
T      1987    52716  1780644898   228542787  1780644898   228542787 "obj_dir/Vmux4x1_behavioral_tb_classes.mk"
