# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1_gatelevel.v mux4x1_gatelevel_tb.v --top mux4x1_gatelevel_tb --timing --CFLAGS -std=c++20 --trace"
S  12247416    47996  1780425966   629200782  1735998188           0 "/usr/bin/verilator_bin"
S      5345    48166  1780425966   721200811  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    48167  1780425966   721200811  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       557    52587  1780643997    68563252  1780643997    68563252 "mux4x1_gatelevel.v"
S       711    52592  1780644042   796562288  1780643911   984566022 "mux4x1_gatelevel_tb.v"
T      6040    52602  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb.cpp"
T      3687    52601  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb.h"
T      1964    52615  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb.mk"
T      1724    52599  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb__Syms.cpp"
T      1561    52600  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb__Syms.h"
T       338    52610  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb__TraceDecls__0__Slow.cpp"
T      4775    52607  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb__Trace__0.cpp"
T      8278    52606  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb__Trace__0__Slow.cpp"
T      1482    52604  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb___024root.h"
T      1063    52605  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb___024root__DepSet_h31fe2aa4__0.cpp"
T      1798    52611  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb___024root__DepSet_h31fe2aa4__0__Slow.cpp"
T     11872    52609  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb___024root__DepSet_h527f1fb6__0.cpp"
T      6950    52612  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb___024root__DepSet_h527f1fb6__0__Slow.cpp"
T       870    52608  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb___024root__Slow.cpp"
T      1126    52613  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb__main.cpp"
T       826    52603  1780644139   120556524  1780644139   120556524 "obj_dir/Vmux4x1_gatelevel_tb__pch.h"
T      1018    52617  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb__ver.d"
T         0        0  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb__verFiles.dat"
T      1937    52614  1780644139   124556523  1780644139   124556523 "obj_dir/Vmux4x1_gatelevel_tb_classes.mk"
